Company,Date,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return
NAS:TXN,2019.0,0.028342806,0.063588776,-0.0008004904,0.095606126,0.16757542,-0.080152996,-0.033704605,0.111533366,0.06915394,-0.030869093
NAS:INTC,2019.0,0.59765583,0.054479174,0.58687705,0.2136752,0.06207332,0.73271435,0.3341716,0.18201223,0.42119673,0.3093258
NAS:MRVL,2019.0,-0.09334779,0.40635306,-0.0311659,-0.08404985,0.09414321,0.080791086,0.14616814,0.008090953,0.28210935,0.019636508
NAS:COST,2019.0,0.027737956,0.13392065,0.26103255,0.4047555,-0.054868724,0.059588134,0.13315788,0.0759983,0.135623,0.009154903
NAS:AVGO,2019.0,-0.20004126,0.021097995,0.31979296,0.30194804,0.35176316,1.1520419,0.028964745,0.31217963,0.20685756,0.27497655
NAS:SWKS,2019.0,-1.7012156,-0.13832481,0.0879927,0.018699944,0.14597252,-0.010335148,0.167294,-0.30769536,0.64343417,0.07940576
NAS:FAST,2019.0,0.20952797,0.2872762,0.28493646,0.04845703,-0.20904,0.0053987075,0.21626338,0.27932984,0.06178492,0.14899647
NAS:ALGN,2019.0,2.776875,4.199552,4.3382406,4.061813,5.7804027,3.7931378,4.950122,4.930061,5.7419863,6.332211
NAS:ILMN,2019.0,0.58116794,0.58115876,0.29032326,0.46028468,0.32357478,-0.14925656,0.44501755,0.67166305,0.7178648,1.4593412
NAS:CTSH,2019.0,-0.09515027,0.24226429,0.3010208,0.47200954,-0.4336151,0.040515944,0.29064614,0.2405767,0.016694833,0.0043467283
NAS:NTES,2019.0,-0.07473192,0.11718094,-0.0069311857,-0.45922464,0.093834184,0.030582674,0.1508635,0.11962053,0.17904422,0.16605616
NAS:AZN,2019.0,-0.18944278,0.08129353,0.042369194,0.08191033,0.08125651,0.017663267,-0.02282725,0.08052677,0.08225088,-0.011246813
NAS:AMD,2019.0,-0.17529702,0.26486796,-0.9343706,0.26507485,-1.0387486,-0.53784144,0.021258935,0.25721526,0.65162647,-0.9960873
NAS:TCOM,2019.0,0.11401817,0.7465657,1.1003197,0.72253025,0.07069589,0.603796,0.49698588,0.27978978,1.0399553,0.2011237
NAS:BIDU,2019.0,0.66355246,0.69495595,-0.08739926,0.25958836,0.52180386,0.2209121,0.42970577,0.13556954,0.98000234,0.7021887
NAS:CSCO,2019.0,0.6073476,0.2864836,0.6808301,0.024811609,1.0321132,0.1788522,0.17717461,0.9524686,0.19788136,0.6602636
NAS:VRTX,2019.0,0.42707863,0.15803945,0.70693266,0.07497543,0.30469334,-0.24978757,-0.03848474,0.25321332,0.054591965,0.67459846
NAS:ANSS,2019.0,0.59583855,0.26577824,0.46178538,-0.03976251,0.047967363,0.406425,0.2599214,0.8018518,0.69303524,0.705196
NAS:SGEN,2019.0,0.27748698,0.17625259,0.05298547,0.7717939,0.11291746,0.03567877,0.021292208,0.15194036,0.1493669,0.05795862
NAS:SNPS,2019.0,-0.050818384,0.11486852,0.12401361,-0.035728075,-0.15245461,-0.3088357,-0.011156101,0.12589628,0.1189652,0.028174117
NAS:INTU,2019.0,0.14872864,0.03392919,0.023987884,0.096626095,0.011865593,0.1375428,-0.015860084,0.3057431,-0.11149352,0.49657148
NAS:ATVI,2019.0,0.5670945,0.28294784,0.08362116,0.8263959,0.38086244,0.28331935,0.7156951,0.7230482,0.2863532,0.33225772
NAS:NXPI,2019.0,1.4962196,0.41528884,0.27822253,0.6455083,0.53888273,0.43450126,0.35820252,0.0046936893,0.7965208,0.025402715
NAS:AMAT,2019.0,0.9298148,0.7995583,1.2072378,0.4328524,0.64317966,0.6092484,0.5545473,0.3666435,0.960932,0.45218045
NAS:EXC,2019.0,0.06656404,0.06671969,0.0662879,0.06626161,0.06622765,-0.041548595,-0.07224321,-0.27846318,-0.08990414,0.062249947
NAS:BKNG,2019.0,0.64962447,0.6209662,0.42284223,0.10432696,1.071223,0.6058732,0.039471626,0.3867984,0.32994303,0.78774667
NAS:PAYX,2019.0,0.09698415,0.027328888,0.057998393,0.3364009,0.031237438,0.023344202,0.022960657,0.032297745,0.17729501,0.46124837
NAS:CMCSA,2019.0,0.8370206,-0.107887104,0.27753675,0.40758038,0.023274189,0.07029253,0.15129635,-0.024181742,-0.0028118864,0.15353955
NAS:DXCM,2019.0,-0.025785388,-0.022016112,0.0013589207,-0.3552799,-0.0750826,-0.09350812,-0.10895341,-0.018675473,-0.1669602,0.058693554
NAS:ADSK,2019.0,0.053229228,0.07162817,0.33216423,0.16502663,0.15564889,0.20136528,-0.705106,0.44150293,0.01300206,-0.035884675
NAS:FISV,2019.0,0.24717695,0.054710086,0.20934574,0.4029748,-0.041463748,0.35070816,0.20827843,0.2081879,0.2043876,0.087480985
NAS:SIRI,2019.0,1.1219224,1.7797738,0.8226881,2.0180306,1.5664872,2.3708582,-0.2357696,0.9535209,1.9941761,2.0247567
NAS:AMZN,2019.0,0.35419774,0.29588196,0.3131499,0.24467677,-0.29763395,0.049066164,0.50131124,0.564911,0.5016861,0.50078946
NAS:XEL,2019.0,0.16812846,0.18096338,0.12629825,0.06380049,0.078738205,0.27375993,0.05396981,-0.037226457,0.06571643,0.06569058
NAS:CPRT,2019.0,0.32776245,0.5009657,0.5807636,0.2685503,0.6903924,0.39938664,0.27911073,0.65640146,0.45529783,0.51433027
NAS:MNST,2019.0,0.029433444,0.06513156,-0.48571435,-4.537776e-05,0.016107053,0.017235912,0.42878518,0.00047482067,0.02771598,-0.019783316
NAS:MTCH,2019.0,1.2797921,0.525482,0.6264605,0.79379255,0.6105093,0.765483,0.51494825,0.79585063,1.0195882,0.7817071
NAS:ISRG,2019.0,0.44771907,0.00023306128,0.5197494,0.071262844,-0.49444357,0.42972612,0.021873683,0.1760398,0.32796705,0.08621717
NAS:CHKP,2019.0,0.08096295,0.015421018,0.2762941,-0.64241755,0.06686099,0.40268844,0.08429225,0.05789588,0.4972871,0.09672317
NAS:SBUX,2019.0,0.29947886,0.31530893,0.24755153,0.42537034,0.3662903,0.20394306,0.2623891,0.16665564,0.054503225,-0.18133892
NAS:AMGN,2019.0,-0.046127148,0.0699694,0.18498339,0.29222262,0.070092015,-0.056600034,-0.18961418,0.022877503,0.1488837,0.0219549
NAS:ROST,2019.0,0.60164845,1.3261535,0.546005,0.8078725,0.73623204,1.2035958,0.99030775,1.4817363,0.2750092,0.8010356
NAS:LRCX,2019.0,1.9463749,0.72634584,0.34407517,0.18933827,0.37431765,1.6871352,1.8541962,0.3043369,2.1731098,2.7946265
NAS:EBAY,2019.0,1.0329019,0.714016,0.1721249,0.62291646,0.31590685,0.75549215,0.02471716,0.21103239,0.8287842,0.76268476
NAS:VRSK,2019.0,0.6363469,0.29600605,0.20043555,0.0075496417,0.015275545,0.34172308,0.06623676,0.024151748,0.1873619,0.44857207
NAS:EA,2019.0,-0.8524119,-0.032410562,-0.13963671,-0.70262027,0.22916788,-0.1305371,-0.0012080222,-0.07721213,-0.017862432,-0.11765945
NAS:ADBE,2019.0,-0.026939878,0.27075952,0.06603541,0.1624407,-0.02312024,0.07838318,-0.045618087,-0.0132220285,0.007247717,0.27100974
NAS:MCHP,2019.0,0.726169,0.66805583,0.1518856,0.5766761,0.7337436,0.37695795,0.6213146,0.15091807,0.6448987,0.38340142
NAS:AEP,2019.0,-0.04709626,0.02279003,0.07169548,0.03496993,0.023066591,0.023266008,0.027770963,0.0068928995,0.02327582,0.031772085
NAS:ADI,2019.0,0.95509064,0.7451718,0.18158862,1.1777074,1.9974482,2.4739969,0.21179023,3.2720327,2.2226949,2.0730734
NAS:INCY,2019.0,-0.5224991,-0.6321419,-0.86005896,-1.0661408,-0.09185133,-0.521113,-0.44869566,-0.25697082,-0.15320836,-0.45149618
NAS:AAPL,2019.0,0.30265203,0.30096474,0.6447276,0.2887212,0.59949744,0.30586603,0.34416455,0.09801326,0.4787516,0.4652623
NAS:CERN,2019.0,0.13012157,-0.011086989,-0.06029833,-0.06689117,0.10627113,0.27858981,0.031248318,0.018623427,0.667678,0.040296767
NAS:BIIB,2019.0,1.0036019,-0.031800266,0.4710327,0.47123307,0.5607731,1.3682041,1.2629093,2.5538602,0.44265893,2.4265826
NAS:KLAC,2019.0,0.021190323,-0.024125502,-0.017542373,0.0026687048,0.03232893,0.19724023,-0.017190605,0.20592321,-0.039450273,-0.0041735033
NAS:WBA,2019.0,0.35701546,0.3596099,0.28457388,0.29619378,0.14746173,0.055920154,0.08012986,0.052184135,-0.110057026,0.1688159
NAS:ASML,2019.0,0.47781014,0.761852,1.3733487,1.2544422,1.3455789,1.6019249,1.4934098,0.721814,0.42157242,0.8277532
NAS:LULU,2019.0,0.8980217,-0.05219541,0.38822892,-0.9682392,0.8776245,0.05774484,0.2669397,0.030803084,0.17403285,0.36113667
NAS:VRSN,2019.0,-0.48547333,-0.50239015,-0.17868565,-0.6246496,-0.10966927,-0.8232158,-0.29824382,-0.5283975,-0.5854245,-0.57176214
NAS:NFLX,2019.0,0.20465007,1.5099303,1.3486047,1.9923105,1.6748555,0.92833227,2.232213,2.0670292,2.430857,2.0362275
NAS:QCOM,2019.0,0.8280911,0.27519113,-0.101663426,0.06443528,0.21447417,0.32146227,-0.025291413,-0.050513744,-0.12316912,-0.13041449
NAS:NVDA,2019.0,0.34322867,2.1127958,1.8479198,1.8473079,1.5327075,1.7946985,2.0461562,2.1035995,2.245836,0.9349457
NAS:DLTR,2019.0,0.25338003,-0.012486425,-0.022776064,0.18206817,0.07933949,0.05761666,-0.004434889,-0.006753605,0.12470956,0.010178871
NAS:MSFT,2019.0,-0.21350949,0.025756594,0.19423422,0.14104718,0.25037828,0.11998592,0.3690473,-0.0012431891,0.071425125,0.16883451
NAS:HON,2019.0,0.08662411,0.045494165,0.06523429,0.23436102,0.054915175,0.05086086,0.59634376,0.10628427,0.1027735,0.08696847
NAS:MAR,2019.0,0.44051987,0.16370744,0.14098753,0.1374342,0.2867426,-0.09695199,0.1388576,0.10419622,0.08546734,0.048443835
NAS:PCAR,2019.0,0.7941217,0.79643905,0.38971663,1.1573812,0.742013,0.5832459,0.1358165,0.13535056,0.71648514,0.13749829
NAS:TSLA,2019.0,1.0617157,0.053411916,-0.638005,0.36625293,-0.6719816,0.3018707,0.014346516,-0.16556847,0.32886672,0.014421444
NAS:MDLZ,2019.0,0.031172028,0.009277656,0.122021005,-0.013429813,0.023680642,0.3888715,0.021397702,0.096083224,0.10190398,0.030721067
NAS:ORLY,2019.0,0.24763483,0.030116856,0.2525029,-0.35668284,0.02492908,0.024634808,0.20853561,-0.07243205,0.002792239,0.027986506
NAS:REGN,2019.0,-0.0127930585,-0.6825467,-0.10144338,-0.29759073,-0.13821468,-0.23131765,-0.21145965,-0.021114914,-0.07903115,-0.6839831
NAS:CHTR,2019.0,0.5394307,0.5067913,0.6299923,0.81904924,-0.13420224,0.40359464,0.57067406,0.48667464,0.69328946,0.26639593
NAS:ADP,2019.0,0.15178603,0.06630993,0.3455332,0.28053582,0.15123188,0.21282423,0.2853965,0.30815035,0.15151078,0.4274499
NAS:PEP,2018.0,0.041789163,0.13444312,0.13490532,-0.0057436153,-0.09802988,-0.29603744,0.11470619,0.038499102,0.15942511,0.024425047
NAS:CSX,2018.0,0.006866086,0.36968037,-0.05376898,0.14122857,0.14139016,-0.011840791,0.141343,0.083606124,0.070639946,-0.056836788
NAS:KDP,2018.0,0.13406901,0.18131582,0.13224226,0.025940761,-0.09929503,-0.1981235,0.012692254,0.15385576,0.13035318,0.13110694
NAS:GOOG,2018.0,0.24808821,0.37024626,0.2924839,0.22052878,0.45614904,0.22597113,0.018353265,0.065671206,0.23557258,-0.11854188
NAS:CTAS,2018.0,0.11365112,0.10561587,0.15956697,-0.016588034,0.15227634,0.15218674,0.043438505,0.08234396,0.010034529,0.14913568
NAS:MELI,2018.0,0.20203376,0.49712348,0.20891327,0.35983434,0.024571542,0.03799697,0.42389283,0.42232618,0.64649904,0.0339974
NAS:TMUS,2018.0,0.32583588,0.54144573,0.35276562,0.4151011,0.5059197,1.1670465,0.44580463,0.16748744,0.589321,0.23936296
NAS:GILD,2018.0,0.23176408,0.32762676,0.38799265,0.021181047,0.32227165,0.13996914,0.32437176,0.52265173,0.39378655,0.87632155
NAS:IDXX,2018.0,0.10133372,0.07056639,0.32814324,0.20738877,0.018935332,0.227865,0.24264815,0.23545566,0.03786359,0.24151541
NAS:CDNS,2018.0,0.11942258,0.1782193,0.029748155,0.006606952,0.25657165,-0.11905019,0.1767054,0.015853062,-0.23809893,-0.113562256
NAS:MU,2018.0,-1.1372308,-1.067363,-0.92162246,-0.2766988,-0.75146335,0.347699,-0.40759212,-1.887256,-0.9371912,0.3496747
NAS:TXN,2018.0,0.05872804,0.06619934,0.08321697,0.06568252,0.109001175,0.14894818,0.43474543,0.18593234,0.061564293,0.16424826
NAS:INTC,2018.0,-0.03546368,-0.09868577,0.21621852,-0.38778108,0.21397431,-0.101802684,0.21221402,-0.3726852,-0.05320662,0.085539155
NAS:MRVL,2018.0,-0.40405244,-0.14901195,-0.48531744,0.018871635,-0.099107675,-0.17044252,0.011036821,-0.20949902,0.075232185,-0.83143705
NAS:COST,2018.0,0.011797066,0.006000187,0.13363642,0.13463177,0.037298415,0.016195457,0.13382722,-0.008307299,0.13695675,0.1354119
NAS:AVGO,2018.0,-0.12388732,-0.1171636,0.030208914,-0.25335544,-0.18505974,0.11776222,0.2699448,-0.03694193,-0.1675023,0.07752404
NAS:SWKS,2018.0,0.11368889,0.21162732,-0.062289163,-0.006522003,0.25242385,-0.026083611,0.5510464,-0.034129996,0.03849733,-0.013305455
NAS:FAST,2018.0,0.19840698,-0.0148142325,0.038655758,0.2021451,0.19929132,-0.010054081,-0.017693711,0.15155473,-0.003715567,-0.005493405
NAS:ALGN,2018.0,1.0805608,-0.036168613,0.73508847,0.49321747,0.107436255,0.6386148,0.3662272,0.28417355,0.85330075,1.1081922
NAS:ILMN,2018.0,-0.38159102,-0.7322465,-0.34474003,0.25712514,-0.67140204,-0.040901348,-0.063723624,-0.06437319,-0.20357199,0.0129680205
NAS:CTSH,2018.0,0.078586146,0.18795782,-0.011306933,-0.042322855,0.06775417,0.08435907,0.0064698197,0.067902476,0.14069465,0.17802258
NAS:NTES,2018.0,0.78304857,-1.8817687,-0.02465342,1.0073647,-0.47594514,2.1944618,0.08610836,0.20702365,0.15572761,0.14566293
NAS:AZN,2018.0,-0.15743732,-0.024133317,-0.03029952,0.07573067,0.078674704,-0.41252503,0.019871652,-0.34384882,0.0038925563,-0.013966916
NAS:AMD,2018.0,-0.09801636,-0.1795765,0.14670369,-0.10793478,-0.06799117,0.105143644,-0.047925625,0.16998324,0.14243788,-0.09926568
NAS:TCOM,2018.0,0.5707933,0.21518515,0.29588902,0.45584768,0.82666206,-0.050215475,0.07846621,0.32256037,0.2023642,0.30003273
NAS:BIDU,2018.0,-0.26515156,-0.030208953,-0.32121676,-0.6911583,-0.5341149,-0.99413246,-0.12977053,-0.6786021,-0.5772547,-0.31536663
NAS:CSCO,2018.0,-0.40309134,0.3271896,-0.29512426,-0.3875446,-0.46334395,-0.08053142,0.08647317,-0.5176221,-0.101540595,-0.029146405
NAS:VRTX,2018.0,0.4470863,0.06109278,0.564384,-0.040484235,0.4958461,-0.026818782,0.14776237,0.060939338,0.28453526,0.06688565
NAS:ANSS,2018.0,0.53098714,0.31810662,0.20362312,0.27233738,0.291483,0.31242928,0.38575172,0.11745857,0.10307014,0.58780587
NAS:SGEN,2018.0,0.07921605,-0.52826923,-0.013666989,-0.4911294,-0.3769106,-0.057766818,-0.17051618,-0.11985283,-0.036729593,-0.33635154
NAS:SNPS,2018.0,-0.13377565,0.27698392,-0.07398049,0.090233386,-0.1677922,-0.03711618,-0.023618376,-0.5814398,-0.123689316,0.051507227
NAS:INTU,2018.0,-0.13620894,-0.05874756,0.11791723,-1.2479233,-0.44452778,-0.20644513,0.021139115,-0.5863034,-0.18647099,-0.024054844
NAS:ATVI,2018.0,0.58036083,0.7432378,0.6428038,0.10491372,0.28456834,0.13823874,0.5478472,0.7427986,0.27745605,0.02825383
NAS:NXPI,2018.0,-0.058690682,0.12346871,0.044278283,-0.026946077,0.2520379,-0.16989273,0.40489596,0.021547962,0.0777809,-0.016529823
NAS:AMAT,2018.0,-0.0599567,-0.05806288,0.17399395,-0.05364001,-0.036718354,-0.47705603,0.49296242,-0.33506876,0.001928776,0.045239866
NAS:EXC,2018.0,-0.17731148,-0.040004667,-0.082334585,0.065668136,-0.05773142,0.06533089,0.06583426,0.38221753,0.06552965,0.06572845
NAS:BKNG,2018.0,0.53894746,0.44220954,0.5108567,0.054191526,0.11744621,0.6492284,0.02502979,0.5243296,0.365642,0.27130145
NAS:PAYX,2018.0,0.016753748,0.21347883,0.029927958,0.119192824,0.21281752,0.1462043,0.27922702,0.21223517,0.10900647,-0.026977342
NAS:CMCSA,2018.0,0.38183516,0.5512662,0.39653105,0.47906566,-0.0714353,0.20438145,0.33449978,0.21351773,0.36370605,0.6311458
NAS:DXCM,2018.0,0.18333064,0.44269386,-0.037516378,0.3061862,-0.22319046,0.4170268,0.5191413,0.20788774,0.7646311,0.90456086
NAS:ADSK,2018.0,0.19985697,-0.024928313,0.21497697,0.12899783,0.22602989,-0.20368406,0.011096778,-0.16671209,-0.17663635,-0.0061083436
NAS:FISV,2018.0,0.007960198,0.015369862,0.20651129,0.19532482,-0.0037351423,-0.057124637,0.10669762,0.1992044,0.20818648,0.02830815
NAS:SIRI,2018.0,0.26540458,0.27445814,0.0901909,-0.0147883715,0.31147397,-0.32360795,-0.25178665,-0.0076580048,-0.24805652,0.029048044
NAS:AMZN,2018.0,-0.7868481,-0.091259964,0.41361755,0.36143726,0.2192672,-0.13276361,0.10215508,0.06618871,-0.43137398,0.23226053
NAS:XEL,2018.0,0.068076715,-0.07974406,0.028294675,-0.04183084,0.0675749,-0.023966089,0.0021320663,0.067820095,-0.102381825,-0.088188
NAS:CPRT,2018.0,-0.23776004,0.18361479,-0.33756316,-0.11230494,-1.4367946,-0.41961658,0.06901957,-0.58012843,-0.4187138,0.2213589
NAS:MNST,2018.0,0.004196544,0.00063672825,-0.35600597,-0.019893833,-0.084967054,0.059366383,-0.18277788,0.8381818,0.061157633,-0.007724383
NAS:MTCH,2018.0,0.18215698,0.015120976,0.1892577,-0.37199348,0.009317506,-0.05686001,0.00019312989,0.3176818,-0.092906035,0.1912939
NAS:ISRG,2018.0,0.1357455,0.15647304,-0.39264396,-0.05126953,-1.1380233,0.7221432,0.030817753,0.10207033,-0.041920476,0.087872945
NAS:CHKP,2018.0,0.27019647,0.16498585,0.6541416,0.39109007,1.1255554,0.59539586,0.17026803,0.087737516,0.22068998,0.17837116
NAS:SBUX,2018.0,0.007970726,-0.017912228,-0.0443486,-0.050404295,-0.073214315,-0.04236852,0.3574587,0.01839737,-0.62055063,-0.0134209655
NAS:AMGN,2018.0,0.10563138,0.105934955,0.076126814,0.30863857,0.10215749,0.30067506,0.29330817,0.07187905,0.058678307,-0.95588416
NAS:ROST,2018.0,1.1930792,-0.94387364,-0.577743,0.047733217,0.7273315,0.37978923,0.84157264,-0.688622,-0.7474263,-1.6431322
NAS:LRCX,2018.0,0.26390812,0.34588087,0.62008166,0.38013238,0.05962891,0.05134805,0.18733239,0.66040355,0.114396006,0.12660591
NAS:EBAY,2018.0,0.16281277,0.36232275,0.08903011,0.16501285,0.015780324,-0.06401502,0.08238697,-0.04225928,0.14361207,0.03734531
NAS:VRSK,2018.0,0.16835065,0.70872474,-0.20932809,0.22356564,0.32785395,0.17046472,0.063341126,0.09437202,0.057745572,0.09873194
NAS:EA,2018.0,0.24328071,0.23201738,0.3389998,0.62964875,0.50956434,0.42696947,0.8169009,0.79587245,0.22977784,0.23974052
NAS:ADBE,2018.0,-0.31314978,0.12905534,0.1199951,0.08825268,0.26297402,0.34279796,0.094463155,0.072919,0.032482788,-0.006501314
NAS:MCHP,2018.0,0.1737599,-0.13318154,0.07994617,0.014527645,-0.02024692,0.37309515,-0.01244633,0.0022335094,-0.019858178,-0.015466139
NAS:AEP,2018.0,0.022035202,0.017272359,0.15915604,0.28971815,0.049028344,0.09987886,0.10483046,0.022672415,0.023958318,0.023187902
NAS:ADI,2018.0,0.21857849,-1.3569252,-0.5831002,0.41724628,-1.4906629,-0.0944416,0.04515995,-1.4192781,-0.036298923,-1.4034032
NAS:INCY,2018.0,-0.029501623,0.38673347,-0.152724,-0.07940955,-0.07672254,-0.12339866,-0.14745688,0.019482834,-0.29495633,0.20194815
NAS:AAPL,2018.0,0.02181096,0.11914704,0.29785025,-0.71362853,-0.048155796,0.07966321,-0.026566563,0.30302164,-0.16109431,0.18926233
NAS:CERN,2018.0,-0.17174047,0.21326838,-0.028724983,-0.042070247,-0.005553464,0.20414302,0.23893528,-0.16517033,0.16154706,-0.4092632
NAS:BIIB,2018.0,0.11041185,0.4048745,1.554033,0.12802315,0.030836718,0.12409214,0.35832366,0.86527103,0.5328855,0.62208045
NAS:KLAC,2018.0,-0.50825125,-0.043278843,0.13637942,0.0026150232,0.20362905,-0.015163966,0.21090083,0.0092049325,0.030869953,0.20399511
NAS:WBA,2018.0,-0.03541039,0.1703391,-0.050605502,0.17096859,-0.023764875,0.17316411,0.16380306,-0.040631928,0.04709709,0.051033445
NAS:ASML,2018.0,1.0764327,0.24306619,0.71693724,0.17802411,0.7041519,0.03945941,0.4296552,0.7983645,1.1108395,0.61710507
NAS:LULU,2018.0,0.006750528,0.02578424,-0.69755757,-0.108954445,0.04977105,-0.042880878,-0.6095259,-0.35911176,-0.26157242,0.28299972
NAS:VRSN,2018.0,-1.442478,-0.8438354,-0.6109048,-0.57433236,-0.018602796,-1.0628878,0.117706284,-0.55627704,-0.22610378,-1.1673685
NAS:NFLX,2018.0,0.39053464,0.0018631469,-0.043535277,-0.0034266496,-0.22996178,-0.089288965,0.29176542,0.6698641,-0.0352913,0.68191355
NAS:QCOM,2018.0,0.048720337,0.12206436,-0.2114718,-0.065855026,0.096443996,0.087835416,0.3752141,0.08631109,-0.28943944,-0.16836828
NAS:NVDA,2018.0,-0.8697234,-0.20866904,-0.099786356,-0.8540076,-0.19536829,-0.072797194,0.08253506,-0.42682678,-0.11412753,-0.31693056
NAS:DLTR,2018.0,0.16457203,-0.0029653753,0.0051397383,0.18598132,0.08930915,-0.041999213,-0.09507046,-0.30233124,0.008966263,0.08228558
NAS:MSFT,2018.0,-0.02047263,0.052449808,-0.3730877,-0.014625981,-0.0077126455,-0.0033531296,-0.017069872,0.040051017,0.045623098,0.24396825
NAS:HON,2018.0,0.08673931,0.08704519,0.087435566,0.098039,0.21660326,0.08735122,0.1649879,0.0865154,0.08621745,0.08666903
NAS:MAR,2018.0,0.1737558,-0.42151737,0.22853802,-0.09576117,-0.029044714,0.15420443,0.21280569,-0.0951399,0.19289106,-0.09750563
NAS:PCAR,2018.0,0.5016007,0.5238591,0.2031224,0.1465118,0.13703515,0.14641619,0.38733843,1.026413,0.28782445,0.48874408
NAS:TSLA,2018.0,0.5918428,0.24226728,-0.5232485,0.67289853,0.3969257,-0.0036111183,0.35521966,0.43058756,0.12564613,0.8458962
NAS:MDLZ,2018.0,0.101000875,0.069158375,0.017895132,0.026570506,-0.028130213,0.030164218,0.11824453,0.010700024,-0.11240148,0.36817062
NAS:ORLY,2018.0,0.04033902,0.22018562,-0.16015305,-0.2910988,0.1413243,-0.1273203,0.29599482,0.2270827,0.23152693,-0.04639604
NAS:REGN,2018.0,0.33218482,-0.7725399,-0.08971722,0.3321917,-0.07264061,-0.100775294,-0.30773258,-0.49119627,0.019610822,-0.16362631
NAS:CHTR,2018.0,0.074083075,-0.046256114,0.6836859,0.35309926,0.8018696,0.2460023,0.2792342,-0.7894467,0.29212537,0.296642
NAS:ADP,2018.0,0.063179925,0.14884539,0.15281779,0.12659247,0.14586623,0.22146238,0.23174228,0.14328027,0.21286188,0.14903207
NAS:PEP,2017.0,-0.3899931,0.00027122072,0.13663957,0.06209725,0.13648336,0.13666786,0.1316113,0.0034355605,0.034535628,0.024134591
NAS:CSX,2017.0,0.120532125,-0.21146145,-0.056438055,-0.5327028,-0.0391464,-0.028949067,-0.3352173,-0.12279605,-0.013760102,0.04174015
NAS:KDP,2017.0,0.09205745,0.121765785,0.22099334,0.15086943,0.13964061,0.08511415,-0.06323541,0.13883996,-0.11567864,-0.0053582406
NAS:GOOG,2017.0,0.21203785,0.53833985,0.6627799,0.27622858,0.5851854,0.5868875,0.4902019,0.32893947,0.120409735,0.33074158
NAS:CTAS,2017.0,0.14629808,0.14811005,-0.023274971,0.12932165,0.042252228,0.113230355,0.14635758,0.063960284,0.14670601,-0.01779046
NAS:MELI,2017.0,0.6104627,0.6118933,0.23822477,0.602524,0.51769924,0.76927847,0.05457773,0.21292928,1.2425855,0.1344147
NAS:TMUS,2017.0,0.0064430623,0.059811056,-0.5218862,0.012433273,-0.13123202,-0.6860325,-0.04576171,-1.1345822,0.051440023,-0.10540903
NAS:GILD,2017.0,-0.036375318,-0.026083305,0.34162918,0.019056123,-0.042837337,0.34229165,-0.0073393136,0.032291375,0.5770587,-0.08127284
NAS:IDXX,2017.0,0.22415599,0.058986522,0.04686877,0.018076325,-0.047998812,-0.05701152,0.2250447,0.20957999,0.4163751,0.22526234
NAS:CDNS,2017.0,-0.4791261,-0.13657287,0.15000424,-0.041127052,-0.16141224,0.0150609175,-0.123820275,-0.06837068,-0.38753945,-0.10681618
NAS:MU,2017.0,-2.0126374,-0.2052686,-0.4469068,-0.16141625,0.18300478,0.3061469,0.5083002,-1.3016276,-0.23943606,-0.69786
NAS:TXN,2017.0,0.79402256,-0.4626233,0.1441436,0.7236182,0.073320575,0.094700664,0.16382839,0.0744635,0.15977588,0.010149633
NAS:INTC,2017.0,0.23474786,0.21082488,-0.013443248,-0.02264412,-0.097474985,-0.011917893,-0.061277386,-0.5245311,-0.07705741,0.2101111
NAS:MRVL,2017.0,-0.09868565,-0.59848857,-1.8200754,-1.0691867,-0.21486019,-0.54763234,-0.5452717,-1.403552,-0.35941747,-0.45154434
NAS:COST,2017.0,0.24919884,0.17983434,-0.12652831,0.13204,0.17202504,-0.012074038,0.045905028,0.13105236,0.0064460845,0.056013536
NAS:AVGO,2017.0,0.09555964,0.90818745,0.044722717,0.97672004,0.19383308,0.2329773,1.0115561,0.6845198,0.62191397,0.80598116
NAS:SWKS,2017.0,0.13106428,-1.1379516,0.5562156,-0.10162459,0.32664144,-2.2522743,-1.3342221,0.24506526,-0.6565645,-0.21205817
NAS:FAST,2017.0,0.03187366,0.20369844,0.06267202,0.011631137,0.008932381,0.05194046,-0.10716204,0.019018374,0.18249358,0.109236166
NAS:ALGN,2017.0,-0.052049216,-0.51020277,0.2990524,-0.24550584,-0.14397627,-0.07416647,0.22221544,-0.13635229,-0.26019806,-0.8573792
NAS:ILMN,2017.0,1.1455066,1.216739,0.7815086,1.1499156,0.98864377,1.1190373,0.71379054,1.0074257,1.002955,1.072411
NAS:CTSH,2017.0,0.008004532,0.39316097,0.11069441,0.017378766,0.026784772,0.08833066,0.08370618,0.03872951,-0.1962348,0.049544573
NAS:NTES,2017.0,0.057324745,0.94474024,0.2073909,0.064929634,0.2088032,0.21138795,0.12400091,0.12741637,0.19330207,0.07755808
NAS:AZN,2017.0,-0.0053842864,-0.0023292862,-0.077347845,0.0020750016,0.26766485,0.00013124365,0.064776935,-0.06498973,0.06987603,-0.17739306
NAS:AMD,2017.0,-0.8978232,-0.53641605,-1.8445737,-0.081343606,-0.61888015,-0.8237089,-0.7696982,-0.41310725,-0.8054464,-0.9959496
NAS:TCOM,2017.0,-0.18517067,0.18974608,0.08024377,-0.13365912,0.13467054,-0.014284309,-0.9490826,0.047940195,0.43456116,0.115953125
